144,176,181,165,117,157,167,179,184,186,174,173,178,186,183,193,192,196,196,195,194,194,174,176,175,168,167,167,164,165,0
149,174,179,164,118,164,168,178,183,187,181,173,179,182,190,188,189,194,195,185,186,191,182,182,172,164,168,168,169,169,0
179,160,169,158,104,157,173,172,181,187,183,174,181,186,192,192,194,196,196,195,193,194,179,178,172,164,168,168,168,167,0
183,156,173,161,118,161,176,179,184,177,178,168,182,189,183,190,184,194,195,190,190,186,186,185,170,167,168,167,166,164,0
166,178,181,156,117,148,166,171,179,182,177,173,182,186,191,191,195,187,196,193,191,192,180,178,178,168,167,167,167,166,0
182,172,171,159,113,159,166,179,183,179,178,169,180,184,191,194,194,196,196,194,190,191,183,185,172,168,168,168,167,167,0
183,181,172,160,115,149,148,175,183,186,185,174,179,183,192,181,194,192,196,193,182,184,178,176,171,163,168,168,168,168,0
155,175,175,146,117,149,162,180,184,181,180,173,178,181,189,188,193,191,196,196,194,191,177,178,171,167,165,168,168,168,0
167,175,173,153,116,151,167,176,182,187,186,173,184,189,184,188,192,192,196,196,194,194,178,186,174,168,167,168,168,168,0
156,175,179,164,95,153,163,181,184,187,178,172,178,175,185,190,189,195,196,195,194,192,174,180,171,166,168,168,168,168,0
178,184,175,166,117,156,166,180,185,186,184,173,183,191,186,194,193,196,192,196,193,182,190,170,177,167,163,168,168,168,0
149,172,172,155,117,157,166,181,185,187,177,172,173,190,184,194,194,196,196,196,191,188,185,186,172,165,168,168,168,169,0
173,146,173,160,97,152,167,179,184,184,177,174,181,186,189,194,192,195,196,190,192,192,182,178,171,166,165,168,168,169,0
204,192,195,180,152,175,198,196,201,204,203,195,199,200,203,206,210,211,211,210,208,208,198,201,193,189,188,190,190,189,1
173,195,192,188,147,175,193,197,202,203,195,191,202,198,202,203,199,205,208,204,210,192,197,192,190,186,183,186,182,186,2
185,165,186,176,146,171,180,200,201,194,195,191,196,197,204,200,209,208,209,199,205,198,202,190,191,181,184,181,187,186,2
193,175,195,186,146,157,180,198,199,203,192,192,195,192,202,203,208,208,206,209,206,203,207,200,190,185,185,182,182,184,2
181,189,197,189,146,170,181,197,196,203,200,191,195,198,206,206,208,208,209,208,200,197,199,192,183,185,184,184,184,186,2
171,198,178,174,146,173,188,193,194,201,195,188,197,196,203,205,208,209,210,209,207,205,204,200,190,184,180,186,184,185,2
197,195,190,173,145,175,196,190,198,202,194,189,198,200,204,207,204,199,209,198,208,207,196,196,188,184,185,185,185,185,2
198,196,185,174,143,175,196,192,201,201,198,191,199,205,194,203,208,209,209,202,208,206,196,197,188,182,185,186,185,183,2
161,190,196,182,144,175,196,190,201,196,202,192,199,206,198,200,209,209,209,209,208,207,191,189,188,183,184,183,183,185,2
184,189,195,162,145,174,195,193,200,202,195,191,195,200,201,205,206,209,208,209,208,204,206,198,190,185,184,184,183,183,2
198,172,198,183,145,176,185,197,189,201,202,191,189,191,204,207,204,206,209,199,208,207,198,202,190,185,185,184,185,185,2
199,178,186,185,145,171,188,189,191,201,202,191,198,200,201,203,207,208,209,208,199,200,194,192,188,184,184,180,183,181,2
158,190,189,171,143,182,176,196,195,198,202,192,194,197,204,204,206,208,209,204,208,204,187,194,187,181,185,185,185,185,2
192,192,183,174,144,172,190,192,201,202,198,192,196,201,200,207,204,209,207,208,208,208,205,189,188,183,185,184,184,184,2
197,188,181,181,144,179,180,186,200,202,198,192,195,199,197,201,206,206,209,208,204,201,196,202,190,184,183,181,184,186,2
195,196,189,176,145,177,186,195,196,202,196,192,197,203,203,207,208,209,209,209,204,198,194,203,192,182,183,184,185,185,2
196,164,197,174,142,185,192,195,199,202,196,192,195,199,195,203,207,207,209,204,208,202,204,192,187,181,185,186,185,186,2
174,199,185,180,145,178,181,191,195,199,201,191,191,199,201,205,206,207,209,206,199,198,187,191,188,183,184,183,185,183,2
174,198,184,180,145,170,185,188,200,196,201,191,194,196,206,207,202,205,209,203,208,205,206,184,193,183,184,180,181,182,2
196,192,184,181,144,175,186,194,201,199,199,190,196,205,200,205,203,200,207,208,203,195,192,196,187,180,184,183,183,183,2
194,173,196,185,144,168,179,196,194,201,195,191,195,200,203,208,202,204,209,207,200,200,192,195,187,180,183,184,184,184,2
194,186,182,183,142,173,193,198,199,201,199,190,195,199,199,203,208,208,208,206,206,203,204,190,188,183,181,183,183,183,2
181,188,193,173,143,167,183,188,200,201,197,190,196,204,205,199,206,206,208,203,206,189,187,193,187,183,183,182,179,184,2
171,198,195,172,127,177,183,188,199,201,196,191,193,197,202,200,207,201,207,207,198,208,197,194,188,183,182,182,183,183,2
163,180,195,173,141,182,182,179,200,201,194,190,193,196,204,203,208,208,208,206,207,206,205,189,186,181,183,183,182,183,2
194,187,185,173,142,162,183,188,198,200,192,190,196,198,202,208,200,205,207,207,206,201,196,192,186,183,183,184,182,182,2
